funding_millions,sector_growth_pct,inflation_rate,urban_pop_pct
114.35084511591924,54.26003536511493,4.825645742097164,39.51042376778548
130.04714104192055,64.18796195202822,5.225307922040941,51.36217360223441
101.4818956083955,52.15384755663925,4.630473071166642,44.44518561139946
132.57231091142583,65.04269982479518,4.868527404328332,42.868722105022066
72.39797083570217,44.23571329795105,5.826047171441506,33.61847791730832
65.9323512128969,35.42105036463971,4.563235762761782,33.55846191268231
98.88904602206762,53.118911941282896,3.3934228992613207,41.46357741070927
107.68130897878615,57.155060832730136,6.749583904205421,40.727605988841205
99.34610503811814,55.540421806485696,6.381454078690487,36.92938717495842
58.65115799920247,30.23068679311977,3.7077373048943816,40.7049134980603
98.21759920974424,42.62463986509289,5.689707805245194,47.94313464021798
73.91060998990294,38.95374475371467,4.497025229448657,43.477012372751496
113.39345097660077,53.43994101934124,5.263487215331059,34.29495745123631
107.33196492193696,51.02289905221969,5.294224129013494,39.44245586428528
81.2024042734529,43.53302223050191,4.765592199683678,35.9751675957372
89.72266165326613,51.05274618380125,4.2162343344136035,38.06150041795719
78.81572956222097,39.51422266479079,4.309458947683741,37.93192167185179
98.74641805453656,50.9173740902631,4.083808084518758,37.611772086979975
119.10284641002477,68.06249792818858,4.168177791769555,33.72432314013302
80.28547907328912,41.346505434087405,4.932821709950645,39.36172659240905
110.08093031035689,68.04888072608043,4.284240010889248,37.19696181576345
89.39484763255118,47.52497204443331,5.68205206571262,25.352756549988662
84.14254335475312,33.267457881597466,6.487246155335927,50.26486012250832
97.85939280090885,52.696404505977085,4.419946758629957,45.44384827108336
79.29515355161251,41.55336870022015,5.239404500535377,38.11849637537502
88.92701389305635,50.912270716941904,5.499685110302934,40.09409524870299
76.04244214822303,41.38712783046131,5.472002270919274,34.14172826341219
139.2945026583278,68.95497140924502,5.075955267916087,48.47861438905433
100.70527103943458,44.23114433827046,5.742682418359722,49.486443473865556
86.00548984014829,41.95762863364401,5.482248952680657,40.78346864123262
104.27959821468444,47.88719683629572,3.762337577672702,45.11765322092673
97.7534390061834,45.974102254068086,5.869156064389273,40.87643389466962
95.58060800933553,50.73319602677081,5.887290837266742,33.31637280562035
112.2833340008685,64.49118952219129,4.236713895821419,37.940883155181716
115.1501542009461,59.548434749587955,5.037937835447602,40.659639833859785
89.38997704778944,38.7155732137188,5.683328992811069,37.72726140628278
88.4836351871064,46.464830934653904,4.790686180420638,38.90673361282482
94.49896605696712,53.23264046171182,6.072978047766012,39.543002212454425
53.9615767052883,23.93187383104724,7.363872494619361,39.59560751067269
69.69617875602896,34.17800354464989,4.214013967365018,40.26129245248742
127.3374853488905,63.742183648091235,3.618955396846225,34.69697466801699
132.89935427002567,62.52518556960163,5.303818595604875,36.41491925436032
95.01927920887243,50.751041773655515,5.721562505126143,33.57707867150015
111.53113926111533,55.160828887518754,4.769133626155231,44.889077748431
106.22500309087073,55.2101637649705,6.453260663321034,29.471765290798377
161.57761616910477,76.35134719554189,3.661394200276751,45.767951716584626
122.39149822869153,59.00845761272871,5.692918623031611,46.93174698631422
97.44164817038467,52.33273087433119,4.394139179241106,38.489097065086895
80.88919118799149,38.58042983353691,6.7193779062072965,26.984314560863506
67.87107359484855,42.570356053591304,6.992515353168118,38.193447190163546
104.06927271734446,50.03645543059922,4.2333434122166524,39.67907919355591
84.87298509431393,43.5599161759164,4.4504428640914195,34.947008900355435
71.55492580804652,40.44041706338871,5.859587886979802,37.423908030958785
87.06854231514947,36.44244249290958,4.612869350210485,47.65097599431676
78.3690399277121,30.380475903952167,4.954588782067762,43.324635811508706
133.74283270145128,59.24313477787516,5.02538842054241,35.3771794281095
117.63279513898901,65.12931808663042,3.080326843802344,32.01200415202284
99.84054717366766,47.16098285737159,4.986162253905762,38.36491341195114
129.59888277780053,77.59043781724152,4.310272225935826,38.932716103247806
101.54736615295236,47.95244508318924,4.506877177600228,42.48099593681658
82.77431597343472,42.30991450270255,6.443632003468814,37.323416437161704
130.46248154539313,72.94179053553594,3.7434931057207437,42.55749787680931
110.77820087369318,65.4195648776422,5.813205186747977,49.675770200301145
79.25507691347087,49.93505633991742,4.721037069668191,44.07750511222131
96.19322643832784,54.138444372129634,4.720239831504165,39.759557463346134
82.48763493230486,46.36413009520974,5.790371896051711,39.08424764473352
72.34400538071327,39.13463743636255,5.34005129456889,38.21663432910064
118.52355095063282,63.1535808561496,5.570612997219531,45.903204562260726
138.1883328094026,66.33823782305863,5.968184660532861,36.863432770243485
72.02864852361718,31.923329844697054,4.668691616816678,40.22611354499991
111.25938473381142,55.61282007985095,4.38776326549225,40.255989509405424
86.98714861756346,42.64265119615709,3.914849473442202,37.49107903594234
90.25749232470608,42.862605915716664,4.174589470021045,33.13767226057949
88.15212151522262,47.55799799489488,7.949094425308726,41.61487251808834
82.72018460640368,46.13661834605439,6.244679580736786,39.69498014072308
100.97043255889653,50.9272507109075,3.6489256337919787,42.50120234718285
83.38099767177924,49.07814924116593,3.67754204325643,37.33199846780417
105.40913651559677,46.996122687130864,5.481866061718492,46.10410649406524
98.99523781101726,48.52932160911004,5.5472647973779665,35.61613109394078
95.2210390626718,44.02640792832188,5.548883835317365,48.56020142008946
81.84872675916804,31.591680294218722,4.745044206446302,31.261817450858693
88.46457338863334,43.818883265103175,4.8745457399970995,42.17385032278445
115.10782451651512,56.94517471634114,5.327879524159357,42.37715341263312
110.01834375248761,62.57642059245446,5.085893006293331,36.02221466029559
80.44889510402898,43.378505974788375,2.780699627252465,42.12196968930506
101.98664610858452,45.87238893264624,4.770200369424806,46.3975933488008
115.02774246743579,66.78433406538883,4.148593565739686,28.915905803229677
66.61189437757257,39.411115666413046,5.175211418908512,42.513724037454075
110.8672038475987,58.34409044114243,7.98525900260341,27.53364589834961
86.74752482108306,42.24134191629237,5.367481665474305,35.17167598238396
111.41197337186318,50.90879050231419,4.686470313827602,48.145831824504725
84.73481686914967,40.50637455421957,5.921801501977252,37.09108983303973
63.90235798670962,37.39492209187574,5.482687887209213,34.13060017795514
67.44915124233674,43.14750715084141,5.4200944904518416,39.01031135507659
100.96169893322764,58.19706710797476,5.606850593215671,50.339531690817765
105.19445003442964,50.15297790828345,7.056543564829541,30.84158876396987
81.91366749791183,35.35874658251086,3.8691115646740846,34.743450441803276
112.77184917554747,57.090355822329755,5.473632076811454,47.48715841589813
66.7695987546208,24.542602549496145,4.0736188700184615,49.288511717688664
98.67840402705367,50.95504058445074,5.555512646342248,39.48284387854858
75.77967600475087,37.15182507088209,4.0813134885139055,33.80473648736679
86.96327784395682,41.151456412637195,4.582633186394916,50.479217509045796
100.94797342632828,42.50047137683016,4.704910085762093,47.97221195874599
82.79173269432096,43.963866880009064,5.975816719344709,43.39473493881116
92.30888911540349,43.490940359392184,5.918454443942414,35.9379882553129
120.1258561842888,54.213343913592965,3.7542826235536157,39.754853295809816
88.46216260953702,29.86977023836026,5.054934110999849,39.19819959477584
116.71384224130284,58.21934659539824,4.2904201452508275,41.65425652307789
77.40586290684763,47.56418943677254,3.7414950893246655,47.255007190656684
110.59608355830565,63.604337851892176,4.782982949575629,44.39708520568701
128.83137241315802,62.13020492364765,4.6915172115441806,34.61311961507621
50.56710999745421,22.2724946969182,7.426716486345523,46.88248225009769
84.06209489059046,44.37491872567035,5.4329598253606965,41.56566070006578
111.5414425436108,50.77879407586394,3.622382499245763,43.43532897929458
95.93909227914014,49.4785056386674,4.435225995829057,47.33270429639302
107.42291746742617,57.54186012563654,6.021383295429398,34.442098752432244
87.92029626568359,50.09481425226333,7.088442772869925,39.82087210646768
101.731795749458,50.365127492329236,3.4140166877620417,37.342727243203925
96.88645529215842,47.424858895194376,3.120075614860955,32.160702873172724
123.35564123319614,57.287907682815266,6.870965175371782,41.7335498880246
105.08841686602426,48.40980666281283,5.389614177370904,52.55778275792212
106.75205324150404,52.243632161244385,4.131707268123634,30.799611277471236
91.76246067755065,47.718057872856214,5.534629086122435,39.838596944752645
90.24787551855013,49.69186089044131,2.3642522609831222,43.20271467537387
91.34883624360758,41.658523368402065,5.003375506597161,40.61539100828091
107.88904284756593,61.40796426858057,5.327821172843085,39.434359737421296
91.58031038359474,44.43453718658452,5.92427013953783,33.50391818277088
105.79549713792827,52.790912097221955,3.986104047707462,41.16393371470082
141.50801597290877,67.01794959071526,5.085687161403359,36.21618011492037
117.42249406863385,46.59004573295222,4.074575373940412,29.050391475107233
93.47952935664318,51.15999166012684,5.255383755674317,45.972961102568654
124.02427844327889,65.69635870710161,4.104653677636976,44.791929099210215
91.83849253956897,44.51260848419342,4.5918991608397794,40.2583048842554
59.23750929644292,29.95370823434582,4.004184605209771,41.14537344102851
79.83827378165192,42.49883297934646,5.651136241823657,45.371590063577806
62.58416157948289,23.47935150530873,5.858451116656665,41.12169828389041
92.96973031917383,43.839601772855445,4.765379430042586,44.52008777380657
100.36836758379103,54.15550719000465,5.038237994960029,38.51258899563075
133.52874624550566,60.492926006906586,3.551408585366456,46.55991869286973
106.53854747528325,54.737063398474774,4.700323351993213,41.60392862966342
95.61798942382272,41.02608568879434,4.949795382958255,40.97025971802937
116.58811162366979,60.626205724002524,7.6207930910299755,33.64969455643984
55.7772938198423,27.710439498433733,3.8880329742258364,41.434779271508546
104.71229116217131,44.28048650155811,6.464177238752438,35.840225412527744
115.41730387773933,63.53234871115552,5.996858773465808,36.80858636735753
70.42827508440317,31.541179658211338,5.280636404490137,35.92312185841939
122.87508086413858,57.386278246997385,6.758620484195133,34.66882534050387
106.76992814988829,54.38781006109886,5.372105472606863,50.62385701508481
91.69424172198397,51.59030760813556,5.389159195667928,46.656695309942016
112.6556373221257,51.24870956617087,4.946879346982454,49.60183751072131
145.41385715608791,73.01532782728381,6.223568882418627,33.88552490222218
103.6373251011699,53.96274505223782,6.0964692338108835,40.35626874955446
104.96441172600672,55.947733899319076,4.374322712503788,33.53246187397952
90.81278200919512,46.28859878098368,3.680752805401233,36.52152561401468
83.00311261070416,39.66641710993547,4.797019362604343,35.40936508291713
116.60671633088491,54.16540706219885,4.199961435602353,46.197920032207804
82.87832348182266,41.86988115614321,4.936475425384645,38.0188516094912
101.43132474438785,45.35496731226589,6.237438134684139,45.341896668470085
90.44685106469767,30.6166731148758,4.54269834491321,43.02060444794259
109.57959651492784,56.97259727825226,4.957176618688425,51.51819376052394
106.67324210573896,57.856295258300456,5.058022734808395,32.60277888430138
120.75079888515799,48.5607372648698,5.848430882205284,46.296166198933996
89.79967202290506,39.85118248790284,2.753110666015395,45.732204352003635
94.60250129413258,50.39702195209228,4.393299705234703,35.13310580986483
80.42472568435386,50.499840190735426,5.211283692279473,45.0356666823658
91.11413479847776,45.66103593761592,6.200078956426861,41.68072481513114
107.54600986089704,50.13299022430285,4.508097552493795,38.862618700232964
115.13977233290704,56.65540396092932,3.123447293958126,35.880322565140006
81.5566935164475,47.652728853964675,5.619711445966137,36.40445274275407
117.3921184021132,55.46623830543392,4.364637611174371,50.24906047892963
127.11275717609902,59.56041855479825,3.8103333409096387,40.003414094787416
108.26869806447402,51.72063142132685,4.375654610286776,43.910650007657296
137.53591625116132,64.0013150842871,4.81547464234415,36.04550309166223
84.52421601792854,42.87545958893825,4.395255335461787,36.1007352688918
75.10690593377166,45.67684525923363,2.794433942900931,45.409924046249714
64.42559502191443,33.82819387653736,5.897066196887132,33.25211894224234
129.92088622978366,63.698675604260394,6.274875041278722,37.92393116047364
113.08731312708116,55.08460021896286,5.651521991339505,40.17013705536116
98.8883065817909,41.62819924741216,3.8623143295751836,40.55686300920026
105.59937252639641,57.215235148934,4.798508466052482,39.104533574919216
77.49021905403247,38.35592354195222,4.993478684770542,41.97909890547962
148.91503959233654,73.55512022821515,5.598794389561911,43.46427877908906
102.58442363950455,67.25774965897658,5.668340488718081,43.67318772729665
102.18789589209786,52.58771248787736,4.265826201221504,35.07098095666087
114.51533247797384,53.498710988511,5.081995556413561,38.57922451035601
109.62018463473427,52.67830433633942,5.457280404615241,45.973814309384686
104.47768048558262,57.98106878877509,6.4558223221467665,44.47323593786936
84.19051089109377,42.6616074982357,5.704506539824723,33.13570274259468
109.42936714271991,47.52329367977312,5.789056687375519,41.75739950176101
137.6404899295007,73.41638963762637,5.083826627929361,30.10887375312595
126.90840092309955,60.113480033854806,6.410459145203504,40.23467451030185
131.86373253278794,75.2983551474817,5.409762795959497,49.48883508372988
89.7756864713763,50.28808356426139,4.138912089826429,35.26053641365507
80.20790359482838,37.86734231912043,6.4033699701251905,35.82838477254209
97.48426159800704,55.14721260767908,5.697903272539028,43.8201489078643
101.11449824577389,50.89652667552396,4.5569559788715175,32.28599242395177
121.88383036941897,65.20578356032058,4.520507032600757,36.83622485057481
66.15070740570361,35.49901778932418,5.296575545140762,42.98220568790876
130.59100638921228,61.063719919651774,5.463184795267585,36.82857076155298
96.83984202842021,45.2021718526228,5.197292265631207,38.82015006394514
91.4623786010516,50.880993388431605,5.311308673442885,43.72092855157517
79.75791249479664,38.205079586865615,6.69995737457638,42.10773041768281
66.90286656268461,31.43319096513232,6.071543152234886,41.33409198147701
116.46341167923829,53.45609294287238,5.190635591265024,38.304388603649805
101.46635934376808,52.851174999851345,5.9413105807674835,41.85030557634478
74.20078200517892,47.41301559880519,3.9674760964724607,39.38133659950122
74.09842455872769,31.71154770809248,5.397927049946809,42.289028049628925
93.28430601419744,46.76325029046251,6.80930634973311,37.51533987441011
133.38043050578784,73.75131802997106,4.781954104607626,39.087155128102296
94.8081729727279,47.005879530135374,4.152366071380915,35.05021103723993
69.93714093763788,37.23042945006761,4.3479111114069395,39.824961949968824
95.08513871828112,42.23060171840616,3.9103669626576116,35.94499568185577
94.54552860504658,49.414299788561536,4.215238091872297,34.429767749190034
46.06226714116857,22.09541224556154,4.629491901409971,41.29330573927694
98.91410266964375,54.38570131322119,3.5944329808213578,41.0636988792883
95.38130939582643,53.62758495573697,5.015618333949603,43.91436867474286
113.92412729626837,69.90988185822725,5.902277173786647,37.84437215212451
136.9791218989069,71.38772681552133,4.0922438198530795,42.04026423418378
122.53130059095514,62.8946318783884,6.519283923641769,42.753987861368316
94.62222618890338,48.28303460233837,5.5107920885275945,42.223869039157975
77.86948182516659,37.16890944852985,6.030580585624057,35.87173158598929
151.4671960649972,77.42601724980706,4.342165446147863,40.74681741135594
101.18436868028977,49.11517728944973,5.854525227066616,41.82070148027331
100.27858583825892,50.98159780047753,3.908066099604687,40.03589233453971
99.51749825779993,56.34673680693976,5.890247500836509,29.567611708144575
103.9616952153571,46.948134781280345,5.171839339793531,40.8024481198674
97.11279176152115,54.2557886864058,5.553251219984784,51.06265519698621
88.52675986239527,50.84895526789696,3.824405394375148,38.19980365621509
89.06282117519216,43.94106795264069,4.104930157723396,36.3596145107234
99.34493459568003,39.06319280279704,5.597228218253385,41.86674279855699
89.1315045773247,41.52664235319019,4.051651995775799,41.56189105233286
85.74308434645671,49.3565149060339,5.463206292099123,45.96367582708207
102.12860455383793,50.949961965424556,3.6328621935397543,33.71065922045556
94.90045565158289,42.45371666431689,5.8481742126666685,43.65690126287496
130.0798597716538,62.51605527968581,3.767476685231491,42.95211030625732
46.980603832139764,27.693402048592645,5.552299937679523,39.289267315297266
121.83013703844924,63.64873636023152,5.625630933646001,41.69343658960845
124.92170384995258,61.266191429127815,4.303228181570425,45.14728740799178
58.53219535183701,27.43197561684507,5.582026567084727,44.36157690014225
93.14624811839303,44.614333313977404,5.260442263333556,34.28490343963136
92.57118268008418,41.673540417549574,4.461158143807261,44.100790933777425
71.84976610564357,44.001761500168996,3.9914453159237917,39.67655697483741
84.4436662481825,40.61023077803455,3.037374308327421,40.364370490077576
77.78848309068343,44.9800341494692,5.3496500472996935,40.36598495500847
135.04540886847246,75.12928469384849,3.4351972286379446,39.2487850560087
118.71356786294922,64.34833842221441,5.095344199441308,45.958537485535324
125.43110189988317,60.557449386351344,4.736551783917751,39.58141020075394
114.4334412808647,59.2353710921154,5.679142775438195,34.402269358084155
77.41896457565542,38.58850425587313,4.697954500510136,38.032350720151356
89.50959467440452,40.236288033551624,4.6705522136529085,40.89347358405238
109.78749122455837,56.515542020887196,5.731870704288296,46.146073921485254
75.55744382216109,31.883522955281535,5.335058029084117,43.015473424744165
114.25996860344776,63.0683812440317,5.316155957182779,35.74732360626478
95.1934920368373,45.27365953192668,5.469267589808526,52.425949583394456
92.50358384900805,47.257590203868226,3.464427876792894,41.3238765548899
114.21919936406982,58.52603903976562,5.756788679986982,46.37695368999508
108.8852662297208,53.148108246340016,5.612468794013602,39.24142783211386
92.7806766836184,49.32380734918557,3.9833168714235025,42.66679622352725
123.18659606728497,59.21877975052986,4.7559195263257985,44.197342522592024
78.37873344800205,43.545853211287245,4.960692712372369,46.09097355877128
112.31871213888527,49.4294576682089,4.865503215598268,45.28684152689112
111.86202515936768,56.5629104774159,5.333859966568535,44.36098500036489
93.80907121372019,56.59918060215152,6.4313667818311835,38.42456634402946
106.52266044484236,48.25967359939331,6.081766727672829,37.141269790219695
74.97772847229393,34.10013938352271,3.6877808065685937,41.66303755162099
118.48054038413802,61.80980944036359,5.6220699903060485,44.66564036170534
96.30195727114022,49.0488875452681,6.32893331953541,38.886396496116966
89.54553958961921,46.5259202911774,5.386808520689202,45.325859828571936
120.98018451673778,62.93602790910721,6.0909804251859665,47.263083727430896
85.91312618914482,46.13017043738126,7.012270445700765,35.4183954046329
71.83077407272881,41.46388624614552,6.023709546106981,35.8153964810186
68.86741652952193,36.48280154940353,5.249308595641729,39.29812470547332
112.12019902691279,54.85381124036368,6.0450884740847535,41.53806334094598
74.39141295007434,40.558574981050825,5.144887833096891,37.37716493116474
135.0958836396873,77.04735149431973,5.023903043284956,46.76101339433572
58.36141184232556,28.51753718924991,4.648585764286268,42.12033430759226
133.92912736580075,62.091917159547165,6.563413358832108,40.1972352412037
104.22034934405237,57.645578018461045,4.181571334057999,32.820452380657365
98.06573776259215,48.43096306152808,6.5323677246781156,33.42092091786246
89.10161826382101,33.687461401840324,5.499864123740371,41.40504625140903
107.98272228704141,58.228469529272814,3.6006938251980585,29.33702186922582
99.24730595150304,46.94701204598191,5.3676492929914215,45.06318704822036
122.06603764033042,60.58035240864441,2.899973492348376,39.2092307781384
102.28455297324079,52.80217813946547,5.625508016831036,56.215464847973664
103.00603522923755,52.45551601351411,5.885231482988991,51.539581253080556
92.72775575572288,49.911136963556636,4.407644044347946,39.09275465376242
98.86108752557865,47.25311190994011,5.123547695955582,39.468314987343426
106.15603537784118,55.643546679801005,6.954157433750286,44.977907570010146
65.7966321468675,31.600582685514162,4.494253295738063,48.51586304959019
73.03629155788573,40.21219818338038,3.9410924129433997,31.809854712819917
114.8652818804543,60.50947836029242,6.4816634024625985,31.06812267322657
103.41730876255883,47.03146087105644,6.962587190530795,36.889825972228095
96.32033327294641,53.590077217348366,5.003695671847847,42.913687915869325
100.36867866130787,47.504522105083694,6.011463035408356,42.48436795253799
106.95163410723342,57.51610604502243,6.341475915530881,45.348857274919254
89.20480639381277,46.43883976391309,4.257515767461616,34.00151235817346
84.43390549195375,51.40787112995249,4.5146941646321315,28.419280685155616
103.91690510195363,50.84112263911756,6.230874513154735,44.29007097651073
80.43254444769936,38.46968824325869,6.685014278708509,35.859018635173825
108.16505511428943,53.98542952770605,5.562880860174355,29.90756067805681
65.9483279152432,31.458265043450222,4.120185646497946,40.72531872979691
120.58311274651288,64.29126588296668,6.987061111699441,43.96587844109339
109.45194964826086,46.64442178194749,4.469029102188036,39.38971433939361
105.12059468627751,47.29188524740699,4.6648622188285485,37.710758069087554
119.65381967891028,54.48789523155918,5.342337834489621,39.20318883927047
133.30948888925153,71.40628240449364,6.554160420714775,38.14708618799609
120.2874013003626,68.69676751309093,5.853975976552224,33.259764440299165
63.182515373367096,31.06901159399619,5.414865500361911,36.42659661504784
74.40846066528597,36.36012171669293,5.463288530118106,42.60639952506907
87.50362844608642,44.10207503860912,5.043514668643466,41.6083927068825
100.52182100421668,56.07030201514929,5.558139514518507,40.8402990298341
110.35318040938246,50.53982453373836,2.470439922305697,35.0242575907331
85.48512373693069,43.93440678213927,4.703392540930202,39.09248418932167
103.73533528954157,56.74365579368293,5.2413219349167814,29.114674767785726
84.89234135293356,44.95164152616601,3.848985916380493,40.89238331942695
87.76964394016103,44.832730053074236,5.38632331781156,47.14428853906784
71.86677806303555,40.93861949435348,4.795528779013878,32.62933933978947
81.53533507778192,27.251506073894774,6.7554756983154896,37.070361633411224
72.96630788767332,39.8725305414912,6.573019725214857,41.64553389355065
80.48253494045335,36.970889054589556,4.534194430881837,46.26421317213742
121.07283593215679,51.38325348179611,4.8491622884333045,37.758876918499254
81.01202222336114,43.062024109305476,4.9260524343916074,36.53874835367052
152.64764129674782,83.1921133741887,4.548340523840377,30.155384287919585
109.86635801761778,54.24593643567043,5.195024984028127,40.517190646540534
103.69672247389748,56.61273397296343,4.24171793111241,50.21038020071872
82.83284439637573,49.47781348813109,3.8693846650624737,41.38679230982338
114.00619758817983,63.577671062010154,5.622711223900269,39.888605104081435
88.48724347524453,52.44344438447923,5.629529584221811,41.61041155383493
102.44019629290723,54.930735601813076,4.195684240340007,39.94453998025699
151.2016907653759,75.97801357719591,5.895355430762599,35.93492813869935
98.078802005507,41.029571943267655,4.368422270834668,44.116399578388524
122.98546652571352,60.26242082220702,5.253165238037981,41.12880761555877
85.93647149748224,38.75200277216016,5.820344012612456,40.08806625966829
99.30023019006076,60.504828682519445,4.966387435296287,35.12316986360875
135.4160127127102,66.82857729419342,5.454740912141134,46.517539659673794
87.46065884424465,44.34635345604475,4.483570356112429,43.32351372666555
136.24897115993858,70.88191246017162,4.803533416571903,37.23539581316349
114.1550387091095,57.29553158641702,4.7941405691196595,45.009124268409685
88.75066448211464,52.85058744321108,4.253421653459761,37.51214580807397
112.64815478111042,53.21083058188295,4.823225836884218,36.08998253744482
119.4510889925346,60.69858177245351,3.4513817011362535,36.20148441259857
112.43619924434392,52.50574669368172,4.508846252857896,31.144657234559546
68.59550560219087,27.697640244991906,4.715124506630329,42.357711902091026
85.45725648350263,39.66978278722489,4.74382024750462,30.84427560830825
95.0496272889699,47.33962965924289,4.758502554129221,33.857780843671186
98.51133141799907,47.10915458641324,4.938235800139871,29.622059954607334
112.41344195101357,52.744616076137504,5.479441518086064,39.569651536045534
103.55402001866507,44.74542269097336,5.874517074132522,39.24839769864064
73.29311282579798,36.231028549755514,4.350234773151733,38.36651893406818
107.60395702011927,46.27837663990462,3.7967991446108558,34.78711152664712
112.21171490567646,59.90613727128624,3.957955587756897,34.1388312328168
111.1958089586208,56.01010324398292,4.512797078805073,42.32184931773287
121.61561451109243,53.52004975822156,4.648078682183491,37.24724034145756
116.67844309097808,56.793176160239724,4.230003933802543,41.58179160768072
109.18360158456873,50.83101876433145,3.7038833357501053,35.57375656937889
98.59668577082707,50.89421543750944,4.543879172525812,40.90531371385541
66.78078132968017,40.09264289495581,5.181426620113971,46.51639018658032
108.59236438265171,44.92031984309713,5.595029465835565,42.930829001963914
104.15375374326223,52.6520072673682,4.442576946891679,37.9379309089176
105.43157674390747,51.91512439412053,4.587002177856566,41.285994851779634
74.46502848359381,40.589214624049234,4.07330169115269,38.796674127348936
78.37886919183475,40.25541773710582,4.968560829625224,40.03940092347364
121.06305706665808,56.77168187463494,4.151571365809185,38.37194473925748
99.2088969228669,48.00917878310036,5.5731278132412,39.17832397057305
113.63001394745248,52.8348776897088,3.214133508065889,41.060466765370876
100.56636752260923,55.663219454297604,4.640370327547537,35.033206502090245
100.59512278991491,50.40411963831717,5.301107339191742,34.920605865050106
118.76567611951995,68.88879148852502,5.183834516322504,33.05728723084395
89.67910543565252,44.53624864875315,7.693033663980497,31.99864447748145
101.92241553881966,47.41917393485752,5.349800024567908,33.913586538897604
90.75449422589915,37.80867514988544,3.9959454031579895,40.79731253402065
91.31007545135368,36.639339344397115,4.904535752910927,35.53606242254058
93.81655753062721,38.98759905028616,3.2237536665335482,42.56807232115548
104.44267543267426,53.55697097139455,4.919400250703239,40.17356874376281
90.42502756673045,47.756138899514895,4.166943942999241,30.15747893280973
125.11512251147042,54.651607745574545,5.915390275560162,43.27487792110845
82.10785395560993,45.52911854818554,4.450459725404465,44.05399322795855
96.26256711677281,45.71597829996921,4.883234084204753,35.03068662582574
91.2053788345165,46.336654477185995,4.364442158595597,42.10095771447496
128.93955768707465,72.53088198481444,6.738851351853331,35.71750881295401
103.93109553023149,56.4497443444434,4.678757233882088,40.48835188374168
120.6368907893727,58.97579215515719,6.832557043479202,33.677507965225175
70.28879253926056,30.688435142553843,5.814151762118266,31.034467737327116
105.34100531738518,41.91142565204606,5.482066727335386,38.085914051935156
117.79261591246873,55.300541360022265,5.36873314731752,39.38135526862582
101.64567978550848,49.76718869861577,5.393797298216252,38.01160153192698
121.30960750130703,55.71890611489759,3.07232742065439,34.0798472088872
89.65423099799256,44.17083066353475,4.721116605849243,38.00050468934432
128.1869488037116,64.47773381664965,5.845157971184322,41.34647376290367
145.977962472385,71.8647013271521,4.951102816525895,39.77553484938731
92.74322879120682,43.12160149148611,3.594810153196425,40.91250515299607
91.08994957198456,46.38824814582592,4.94759554942253,36.64942399772884
129.067689542354,66.74354801902405,6.704105516255491,45.8585895735808
131.59144291461425,60.34372607009289,6.246891715534719,34.119133317226094
89.54279945693463,51.82606162719867,4.9379959906339685,42.437801485433596
91.59626365808285,45.305191167620116,5.951449277058087,45.909455464799805
94.36430782278985,47.276402026119165,4.633492979631948,42.404540463744475
73.11098977931445,40.09656700594001,3.296128413173281,38.98737886467585
81.62696107031604,41.97956119147553,4.075534011870445,37.358514766685104
79.91718466495864,44.72427550204554,6.562888768508198,45.18043825523128
84.64404869791743,43.757645174967834,4.726006918170696,32.885125373691636
99.30630225226437,46.59096425293,4.756616020624982,35.149378698101785
104.68429465073041,54.149664951395714,4.70016180372512,38.01221117254139
131.01000985628153,59.78637389153745,6.904136589573007,46.18826878755999
80.03291918522419,40.55925812149471,6.625958915362063,41.89883818020448
119.68644796953167,59.67707403154353,7.218780233448134,35.15977120744877
95.72022311548982,46.819527271382206,4.840954789599949,38.44846147307548
99.01072580695134,48.862675346281016,5.295624488747095,36.928384279518525
113.49638984333208,47.33894969417784,3.483357450579209,36.45105503883232
77.54555956875403,36.02915524567221,6.476934426118275,44.89444779278389
107.64819492368102,54.28832196754608,3.8322204487320652,33.14128435368247
103.32904416426112,52.46380404211756,5.216775563762629,48.04390427867187
109.84902528016298,49.786136935451694,3.902697472367156,44.14114845092311
105.78337287815636,59.22022564340168,4.4111331732613035,45.45430835301849
149.1060027982179,70.22212715803644,4.1627375689503,37.68530243987371
87.24520031497369,48.469886160120524,4.392124739324182,39.250296404604455
89.38006089996365,46.82600225934025,4.460877296851021,32.83424092737644
87.53718947150472,40.53745818653334,4.451731205074923,37.37668796466598
88.8904576167949,53.321783271445014,5.833333911780307,42.468274238215756
87.25225745386965,37.65794456815242,3.8951372069374797,46.48031530890698
123.78033062215104,66.48593617912553,5.220541427013867,34.464215915987744
128.4100849597971,69.20795407011344,6.217959152305559,38.17247031507367
88.58507412501048,40.93943601712201,4.486803635486604,39.24350389883739
83.35288853791542,48.638770769279354,4.282081109252398,33.021053989037576
109.42831112772808,53.46392299086928,4.769475374819749,42.956746208792
88.95553911438057,45.92123770358957,6.17972520836071,36.38004834128695
112.65863635511022,57.63092737141121,5.194107630953358,39.02304824411488
104.058460417026,51.35768650116026,4.468785705392402,37.740253140440615
69.68511770005536,38.89660021582659,5.48387665118804,36.05330747140163
130.95010402660122,69.44249561606168,3.8977078501635765,39.96477507259723
135.91755346191044,59.21611686476432,5.681359510442948,38.92195210715989
87.74422619031228,50.3938143095469,5.408607307701768,38.14071058860667
92.24596880128031,37.810524460461785,4.692191528861116,36.357691891598286
105.7173078144981,58.02138492895734,4.161414201552769,41.59762335391478
